title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Shawshank Redemption,142,Crime;Drama,Frank Darabont,Stephen King;Frank Darabont,Tim Robbins;Morgan Freeman;Bob Gunton,9.3,1938721
The Godfather,175,Crime;Drama,Francis Ford Coppola,Mario Puzo;Francis Ford Coppola,Marlon Brando;Al Pacino;James Caan,9.2,1326537
The Godfather: Part II,202,Crime;Drama,Francis Ford Coppola,Francis Ford Coppola;Mario Puzo,Al Pacino;Robert De Niro;Robert Duvall,9.0,916978
The Dark Knight,152,Crime;Drama;Thriller,Christopher Nolan,Jonathan Nolan;Christopher Nolan,Christian Bale;Heath Ledger;Aaron Eckhart,9.0,1909390
12 Angry Men,96,Crime;Drama,Sidney Lumet,Reginald Rose;Reginald Rose,Henry Fonda;Lee J. Cobb;Martin Balsam,8.9,537892
Schindler's List,195,Biography;Drama;History,Steven Spielberg,Thomas Keneally;Steven Zaillian,Liam Neeson;Ralph Fiennes;Ben Kingsley,8.9,999805
The Lord of the Rings: The Return of the King,201,Adventure;Drama;Fantasy,Peter Jackson,J.R.R. Tolkien;Fran Walsh,Elijah Wood;Viggo Mortensen;Ian McKellen,8.9,1384118
Pulp Fiction,154,Crime;Drama,Quentin Tarantino,Quentin Tarantino;Roger Avary,John Travolta;Uma Thurman;Samuel L. Jackson,8.9,1515195
"Il buono, il brutto, il cattivo",161,Western,Sergio Leone,Luciano Vincenzoni;Sergio Leone,Clint Eastwood;Eli Wallach;Lee Van Cleef,8.9,575320
Fight Club,139,Drama,David Fincher,Chuck Palahniuk;Jim Uhls,Brad Pitt;Edward Norton;Meat Loaf,8.8,1553054
The Lord of the Rings: The Fellowship of the Ring,178,Adventure;Drama;Fantasy,Peter Jackson,J.R.R. Tolkien;Fran Walsh,Elijah Wood;Ian McKellen;Orlando Bloom,8.8,1403149
Forrest Gump,142,Drama;Romance,Robert Zemeckis,Winston Groom;Eric Roth,Tom Hanks;Robin Wright;Gary Sinise,8.8,1469082
Star Wars: Episode V - The Empire Strikes Back,124,Action;Adventure;Fantasy,Irvin Kershner,Leigh Brackett;Lawrence Kasdan,Mark Hamill;Harrison Ford;Carrie Fisher,8.8,975364
Inception,148,Action;Adventure;Sci-Fi,Christopher Nolan,Christopher Nolan,Leonardo DiCaprio;Joseph Gordon-Levitt;Ellen Page,8.8,1696546
The Lord of the Rings: The Two Towers,179,Adventure;Drama;Fantasy,Peter Jackson,J.R.R. Tolkien;Fran Walsh,Elijah Wood;Ian McKellen;Viggo Mortensen,8.7,1252831
One Flew Over the Cuckoo's Nest,133,Drama,Milos Forman,Lawrence Hauben;Bo Goldman,Jack Nicholson;Louise Fletcher;Michael Berryman,8.7,773418
Goodfellas,146,Biography;Crime;Drama,Martin Scorsese,Nicholas Pileggi;Nicholas Pileggi,Robert De Niro;Ray Liotta;Joe Pesci,8.7,836660
The Matrix,136,Action;Sci-Fi,Lana Wachowski;Lilly Wachowski,Lilly Wachowski;Lana Wachowski,Keanu Reeves;Laurence Fishburne;Carrie-Anne Moss,8.7,1393118
Shichinin no samurai,207,Adventure;Drama,Akira Kurosawa,Akira Kurosawa;Shinobu Hashimoto,Toshirô Mifune;Takashi Shimura;Keiko Tsushima,8.7,262874
Cidade de Deus,130,Crime;Drama,Fernando Meirelles;Kátia Lund,Paulo Lins;Bráulio Mantovani,Alexandre Rodrigues;Leandro Firmino;Matheus Nachtergaele,8.6,602873
Star Wars: Episode IV - A New Hope,121,Action;Adventure;Fantasy,George Lucas,George Lucas,Mark Hamill;Harrison Ford;Carrie Fisher,8.6,1047273
Se7en,127,Crime;Drama;Mystery,David Fincher,Andrew Kevin Walker,Morgan Freeman;Brad Pitt;Kevin Spacey,8.6,1183180
The Silence of the Lambs,118,Crime;Drama;Thriller,Jonathan Demme,Thomas Harris;Ted Tally,Jodie Foster;Anthony Hopkins;Lawrence A. Bonney,8.6,1036227
It's a Wonderful Life,130,Drama;Family;Fantasy,Frank Capra,Frances Goodrich;Albert Hackett,James Stewart;Donna Reed;Lionel Barrymore,8.6,326371
La vita è bella,116,Comedy;Drama;War,Roberto Benigni,Vincenzo Cerami;Roberto Benigni,Roberto Benigni;Nicoletta Braschi;Giorgio Cantarini,8.6,502971
The Usual Suspects,106,Crime;Mystery;Thriller,Bryan Singer,Christopher McQuarrie,Kevin Spacey;Gabriel Byrne;Chazz Palminteri,8.6,845609
De reis van Chihiro,125,Animation;Adventure;Family,Hayao Miyazaki;Kirk Wise,Hayao Miyazaki,Daveigh Chase;Suzanne Pleshette;Miyu Irino,8.6,504139
Saving Private Ryan,169,Drama;War,Steven Spielberg,Robert Rodat,Tom Hanks;Matt Damon;Tom Sizemore,8.6,1022054
Léon,110,Crime;Drama;Thriller,Luc Besson,Luc Besson,Jean Reno;Gary Oldman;Natalie Portman,8.6,846332
Interstellar,169,Adventure;Drama;Sci-Fi,Christopher Nolan,Jonathan Nolan;Christopher Nolan,Matthew McConaughey;Anne Hathaway;Jessica Chastain,8.6,1163729
The Green Mile,189,Crime;Drama;Fantasy,Frank Darabont,Stephen King;Frank Darabont,Tom Hanks;Michael Clarke Duncan;David Morse,8.5,923362
American History X,119,Crime;Drama,Tony Kaye,David McKenna,Edward Norton;Edward Furlong;Beverly D'Angelo,8.5,890528
Psycho,109,Horror;Mystery;Thriller,Alfred Hitchcock,Joseph Stefano;Robert Bloch,Anthony Perkins;Janet Leigh;Vera Miles,8.5,491832
Once Upon a Time in the West,164,Western,Sergio Leone,Sergio Donati;Sergio Leone,Henry Fonda;Charles Bronson;Claudia Cardinale,8.5,251643
City Lights,87,Comedy;Drama;Romance,Charles Chaplin,Charles Chaplin,Charles Chaplin;Virginia Cherrill;Florence Lee,8.6,132323
Casablanca,102,Drama;Romance;War,Michael Curtiz,Julius J. Epstein;Philip G. Epstein,Humphrey Bogart;Ingrid Bergman;Paul Henreid,8.5,442993
The Intouchables,112,Biography;Comedy;Drama,Olivier Nakache;Éric Toledano,Olivier Nakache;Éric Toledano,François Cluzet;Omar Sy;Anne Le Ny,8.5,612736
Modern Times,87,Comedy;Drama;Family,Charles Chaplin,Charles Chaplin,Charles Chaplin;Paulette Goddard;Henry Bergman,8.5,172801
The Pianist,150,Biography;Drama;Music,Roman Polanski,Ronald Harwood;Wladyslaw Szpilman,Adrien Brody;Thomas Kretschmann;Frank Finlay,8.5,586473
The Departed,151,Crime;Drama;Thriller,Martin Scorsese,William Monahan;Alan Mak,Leonardo DiCaprio;Matt Damon;Jack Nicholson,8.5,999748
Indiana Jones and the Raiders of the Lost Ark,115,Action;Adventure,Steven Spielberg,Lawrence Kasdan;George Lucas,Harrison Ford;Karen Allen;Paul Freeman,8.5,752954
Terminator 2: Judgment Day,137,Action;Sci-Fi,James Cameron,James Cameron;William Wisher,Arnold Schwarzenegger;Linda Hamilton;Edward Furlong,8.5,845011
Rear Window,112,Mystery;Thriller,Alfred Hitchcock,John Michael Hayes;Cornell Woolrich,James Stewart;Grace Kelly;Wendell Corey,8.5,367263
Back to the Future,116,Adventure;Comedy;Sci-Fi,Robert Zemeckis,Robert Zemeckis;Bob Gale,Michael J. Fox;Christopher Lloyd;Lea Thompson,8.5,855269
Whiplash,107,Drama;Music,Damien Chazelle,Damien Chazelle,Miles Teller;J.K. Simmons;Melissa Benoist,8.5,543502
Gladiator,155,Action;Adventure;Drama,Ridley Scott,David Franzoni;David Franzoni,Russell Crowe;Joaquin Phoenix;Connie Nielsen,8.5,1123840
De Leeuwenkoning,88,Animation;Adventure;Drama,Roger Allers;Rob Minkoff,Irene Mecchi;Jonathan Roberts,Matthew Broderick;Jeremy Irons;James Earl Jones,8.5,759810
The Prestige,130,Drama;Mystery;Sci-Fi,Christopher Nolan,Jonathan Nolan;Christopher Nolan,Christian Bale;Hugh Jackman;Scarlett Johansson,8.5,986248
Memento,113,Mystery;Thriller,Christopher Nolan,Christopher Nolan;Jonathan Nolan,Guy Pearce;Carrie-Anne Moss;Joe Pantoliano,8.5,965909
Apocalypse Now,147,Drama;War,Francis Ford Coppola,John Milius;Francis Ford Coppola,Martin Sheen;Marlon Brando;Robert Duvall,8.5,511116
Alien,116,Horror;Sci-Fi,Ridley Scott,Dan O'Bannon;Ronald Shusett,Sigourney Weaver;Tom Skerritt;John Hurt,8.5,662367
De dictator,125,Comedy;Drama;War,Charles Chaplin,Charles Chaplin,Charles Chaplin;Paulette Goddard;Jack Oakie,8.5,165151
Nuovo Cinema Paradiso,155,Drama,Giuseppe Tornatore,Giuseppe Tornatore;Giuseppe Tornatore,Philippe Noiret;Enzo Cannavale;Antonella Attili,8.5,182853
Sunset Blvd.,110,Drama;Film-Noir,Billy Wilder,Charles Brackett;Billy Wilder,William Holden;Gloria Swanson;Erich von Stroheim,8.5,164547
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,95,Comedy;War,Stanley Kubrick,Stanley Kubrick;Terry Southern,Peter Sellers;George C. Scott;Sterling Hayden,8.5,389648
Hotaru no haka,89,Animation;Drama;War,Isao Takahata,Akiyuki Nosaka;Isao Takahata,Tsutomu Tatsumi;Ayano Shiraishi;Akemi Yamaguchi,8.5,173401
Das Leben der Anderen,137,Drama;Thriller,Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,Ulrich Mühe;Martina Gedeck;Sebastian Koch,8.5,299916
Paths of Glory,88,Drama;War,Stanley Kubrick,Stanley Kubrick;Calder Willingham,Kirk Douglas;Ralph Meeker;Adolphe Menjou,8.4,142991
Coco,105,Animation;Adventure;Comedy,Lee Unkrich;Adrian Molina,Lee Unkrich;Jason Katz,Anthony Gonzalez;Gael García Bernal;Benjamin Bratt,8.5,155367
The Shining,146,Drama;Horror,Stanley Kubrick,Stephen King;Stanley Kubrick,Jack Nicholson;Shelley Duvall;Danny Lloyd,8.4,713461
Django Unchained,165,Drama;Western,Quentin Tarantino,Quentin Tarantino,Jamie Foxx;Christoph Waltz;Leonardo DiCaprio,8.4,1118930
WALL·E,98,Animation;Adventure;Family,Andrew Stanton,Andrew Stanton;Pete Docter,Ben Burtt;Elissa Knight;Jeff Garlin,8.4,836660
Mononoke-hime,134,Animation;Adventure;Fantasy,Hayao Miyazaki,Hayao Miyazaki;Neil Gaiman,Yôji Matsuda;Yuriko Ishida;Yûko Tanaka,8.4,267924
American Beauty,122,Drama,Sam Mendes,Alan Ball,Kevin Spacey;Annette Bening;Thora Birch,8.4,933102
The Dark Knight Rises,164,Action;Thriller,Christopher Nolan,Jonathan Nolan;Christopher Nolan,Christian Bale;Tom Hardy;Anne Hathaway,8.4,1298210
Witness for the Prosecution,116,Crime;Drama;Mystery,Billy Wilder,Agatha Christie;Billy Wilder,Tyrone Power;Marlene Dietrich;Charles Laughton,8.4,81125
Oldeuboi,120,Action;Drama;Mystery,Chan-wook Park,Garon Tsuchiya;Nobuaki Minegishi,Min-sik Choi;Ji-tae Yu;Hye-jeong Kang,8.4,421622
Aliens,137,Action;Adventure;Sci-Fi,James Cameron,James Cameron;David Giler,Sigourney Weaver;Michael Biehn;Carrie Henn,8.4,562315
Once Upon a Time in America,229,Crime;Drama,Sergio Leone,Harry Grey;Leonardo Benvenuti,Robert De Niro;James Woods;Elizabeth McGovern,8.4,256282
Das Boot,149,Adventure;Drama;Thriller,Wolfgang Petersen,Wolfgang Petersen;Lothar G. Buchheim,Jürgen Prochnow;Herbert Grönemeyer;Klaus Wennemann,8.4,194335
Citizen Kane,119,Drama;Mystery,Orson Welles,Herman J. Mankiewicz;Orson Welles,Orson Welles;Joseph Cotten;Dorothy Comingore,8.4,339536
North by Northwest,136,Adventure;Mystery;Thriller,Alfred Hitchcock,Ernest Lehman,Cary Grant;Eva Marie Saint;James Mason,8.4,251992
Vertigo,128,Mystery;Romance;Thriller,Alfred Hitchcock,Alec Coppel;Samuel A. Taylor,James Stewart;Kim Novak;Barbara Bel Geddes,8.3,294018
Braveheart,178,Biography;Drama;History,Mel Gibson,Randall Wallace,Mel Gibson;Sophie Marceau;Patrick McGoohan,8.4,839037
Reservoir Dogs,99,Crime;Drama;Thriller,Quentin Tarantino,Quentin Tarantino;Quentin Tarantino,Harvey Keitel;Tim Roth;Michael Madsen,8.3,766486
Star Wars: Episode VI - Return of the Jedi,131,Action;Adventure;Fantasy,Richard Marquand,Lawrence Kasdan;George Lucas,Mark Hamill;Harrison Ford;Carrie Fisher,8.3,801924
Dangal,161,Action;Biography;Drama,Nitesh Tiwari,Piyush Gupta;Shreyas Jain,Aamir Khan;Sakshi Tanwar;Fatima Sana Shaikh,8.6,91499
M,117,Crime;Drama;Mystery,Fritz Lang,Thea von Harbou;Fritz Lang,Peter Lorre;Ellen Widmann;Inge Landgut,8.4,117199
Kimi no na wa.,106,Animation;Drama;Fantasy,Makoto Shinkai,Makoto Shinkai;Makoto Shinkai,Ryûnosuke Kamiki;Mone Kamishiraishi;Ryô Narita,8.4,88300
Requiem for a Dream,102,Drama,Darren Aronofsky,Hubert Selby Jr.;Hubert Selby Jr.,Ellen Burstyn;Jared Leto;Jennifer Connelly,8.3,656584
Taare Zameen Par,165,Drama;Family,Aamir Khan;Amole Gupte,Amole Gupte;Amole Gupte,Darsheel Safary;Aamir Khan;Tanay Chheda,8.5,121566
Amadeus,160,Biography;Drama;History,Milos Forman,Peter Shaffer;Peter Shaffer,F. Murray Abraham;Tom Hulce;Elizabeth Berridge,8.3,313364
Amélie,122,Comedy;Romance,Jean-Pierre Jeunet,Guillaume Laurant;Jean-Pierre Jeunet,Audrey Tautou;Mathieu Kassovitz;Rufus,8.3,611122
A Clockwork Orange,136,Crime;Drama;Sci-Fi,Stanley Kubrick,Stanley Kubrick;Anthony Burgess,Malcolm McDowell;Patrick Magee;Michael Bates,8.3,640933
Lawrence of Arabia,216,Adventure;Biography;Drama,David Lean,T.E. Lawrence;Robert Bolt,Peter O'Toole;Alec Guinness;Anthony Quinn,8.3,223927
Eternal Sunshine of the Spotless Mind,108,Drama;Romance;Sci-Fi,Michel Gondry,Charlie Kaufman;Michel Gondry,Jim Carrey;Kate Winslet;Tom Wilkinson,8.3,766591
Double Indemnity,107,Crime;Drama;Film-Noir,Billy Wilder,Billy Wilder;Raymond Chandler,Fred MacMurray;Barbara Stanwyck;Edward G. Robinson,8.3,116380
Taxi Driver,114,Crime;Drama,Martin Scorsese,Paul Schrader,Robert De Niro;Jodie Foster;Cybill Shepherd,8.3,588414
Singin' in the Rain,103,Comedy;Musical;Romance,Stanley Donen;Gene Kelly,Betty Comden;Adolph Green,Gene Kelly;Donald O'Connor;Debbie Reynolds,8.3,180440
3 Idiots,170,Comedy;Drama,Rajkumar Hirani,Rajkumar Hirani;Abhijat Joshi,Aamir Khan;Madhavan;Mona Singh,8.4,268584
2001: A Space Odyssey,149,Adventure;Sci-Fi,Stanley Kubrick,Stanley Kubrick;Arthur C. Clarke,Keir Dullea;Gary Lockwood;William Sylvester,8.3,497457
Toy Story,81,Animation;Adventure;Comedy,John Lasseter,John Lasseter;Pete Docter,Tom Hanks;Tim Allen;Don Rickles,8.3,727214
To Kill a Mockingbird,129,Crime;Drama,Robert Mulligan,Harper Lee;Horton Foote,Gregory Peck;John Megna;Frank Overton,8.3,252418
Full Metal Jacket,116,Drama;War,Stanley Kubrick,Stanley Kubrick;Michael Herr,Matthew Modine;R. Lee Ermey;Vincent D'Onofrio,8.3,563063
Inglourious Basterds,153,Adventure;Drama;War,Quentin Tarantino;Eli Roth,Quentin Tarantino,Brad Pitt;Diane Kruger;Eli Roth,8.3,1033922
Ladri di biciclette,89,Drama,Vittorio De Sica,Cesare Zavattini;Luigi Bartolini,Lamberto Maggiorani;Enzo Staiola;Lianella Carell,8.3,114685
The Sting,129,Comedy;Crime;Drama,George Roy Hill,David S. Ward,Paul Newman;Robert Redford;Robert Shaw,8.3,203509
The Kid,68,Comedy;Drama;Family,Charles Chaplin,Charles Chaplin,Charles Chaplin;Edna Purviance;Jackie Coogan,8.3,86178
Toy Story 3,103,Animation;Adventure;Comedy,Lee Unkrich,John Lasseter;Andrew Stanton,Tom Hanks;Tim Allen;Joan Cusack,8.3,630353
Snatch,104,Comedy;Crime,Guy Ritchie,Guy Ritchie,Jason Statham;Brad Pitt;Benicio Del Toro,8.3,678206
Good Will Hunting,126,Drama,Gus Van Sant,Matt Damon;Ben Affleck,Robin Williams;Matt Damon;Ben Affleck,8.3,708362
Jagten,115,Drama,Thomas Vinterberg,Tobias Lindholm;Thomas Vinterberg,Mads Mikkelsen;Thomas Bo Larsen;Annika Wedderkopp,8.3,216406
Monty Python and the Holy Grail,91,Adventure;Comedy;Fantasy,Terry Gilliam;Terry Jones,Graham Chapman;John Cleese,Graham Chapman;John Cleese;Eric Idle,8.3,430391
Per qualche dollaro in più,132,Western,Sergio Leone,Sergio Leone;Fulvio Morsella,Clint Eastwood;Lee Van Cleef;Gian Maria Volontè,8.3,187550
Scarface,170,Crime;Drama,Brian De Palma,Oliver Stone,Al Pacino;Michelle Pfeiffer;Steven Bauer,8.3,616855
L.A. Confidential,138,Crime;Drama;Mystery,Curtis Hanson,James Ellroy;Brian Helgeland,Kevin Spacey;Russell Crowe;Guy Pearce,8.3,464945
The Apartment,125,Comedy;Drama;Romance,Billy Wilder,Billy Wilder;I.A.L. Diamond,Jack Lemmon;Shirley MacLaine;Fred MacMurray,8.3,130663
Metropolis,153,Drama;Sci-Fi,Fritz Lang,Thea von Harbou;Thea von Harbou,Brigitte Helm;Alfred Abel;Gustav Fröhlich,8.3,132011
Jodaeiye Nader az Simin,123,Drama;Mystery,Asghar Farhadi,Asghar Farhadi,Payman Maadi;Leila Hatami;Sareh Bayat,8.3,180048
Rashômon,88,Crime;Drama;Mystery,Akira Kurosawa,Ryûnosuke Akutagawa;Akira Kurosawa,Toshirô Mifune;Machiko Kyô;Masayuki Mori,8.3,122337
Indiana Jones and the Last Crusade,127,Action;Adventure;Fantasy,Steven Spielberg,Jeffrey Boam;George Lucas,Harrison Ford;Sean Connery;Alison Doody,8.3,590173
Up,96,Animation;Adventure;Comedy,Pete Docter;Bob Peterson,Pete Docter;Bob Peterson,Edward Asner;Jordan Nagai;John Ratzenberger,8.3,777996
Yôjinbô,110,Action;Drama;Thriller,Akira Kurosawa,Akira Kurosawa;Akira Kurosawa,Toshirô Mifune;Eijirô Tôno;Tatsuya Nakadai,8.3,88475
All About Eve,138,Drama,Joseph L. Mankiewicz,Joseph L. Mankiewicz,Bette Davis;Anne Baxter;George Sanders,8.3,98907
Batman Begins,140,Action;Adventure;Thriller,Christopher Nolan,Bob Kane;David S. Goyer,Christian Bale;Michael Caine;Ken Watanabe,8.3,1115510
Some Like It Hot,121,Comedy;Romance,Billy Wilder,Billy Wilder;I.A.L. Diamond,Marilyn Monroe;Tony Curtis;Jack Lemmon,8.3,203638
Unforgiven,130,Drama;Western,Clint Eastwood,David Webb Peoples,Clint Eastwood;Gene Hackman;Morgan Freeman,8.2,317986
The Treasure of the Sierra Madre,126,Adventure;Drama;Western,John Huston,John Huston;B. Traven,Humphrey Bogart;Walter Huston;Tim Holt,8.3,93813
Babam ve Oglum,108,Drama,Çagan Irmak,Çagan Irmak,Çetin Tekindor;Fikret Kuskan;Hümeyra,8.5,57201
Der Untergang,156,Biography;Drama;History,Oliver Hirschbiegel,Bernd Eichinger;Joachim Fest,Bruno Ganz;Alexandra Maria Lara;Ulrich Matthes,8.2,285632
Die Hard,132,Action;Thriller,John McTiernan,Roderick Thorp;Jeb Stuart,Bruce Willis;Alan Rickman;Bonnie Bedelia,8.2,673664
Heat,170,Crime;Drama;Thriller,Michael Mann,Michael Mann,Al Pacino;Robert De Niro;Val Kilmer,8.2,489635
Raging Bull,129,Biography;Drama;Sport,Martin Scorsese,Jake LaMotta;Joseph Carter,Robert De Niro;Cathy Moriarty;Joe Pesci,8.2,268429
Ikiru,143,Drama,Akira Kurosawa,Akira Kurosawa;Shinobu Hashimoto,Takashi Shimura;Nobuo Kaneko;Shin'ichi Himori,8.3,52673
