title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Great Escape,172,Adventure;Drama;History,John Sturges,Paul Brickhill;James Clavell,Steve McQueen;James Garner;Richard Attenborough,8.2,191282
"Three Billboards Outside Ebbing, Missouri",115,Crime;Drama,Martin McDonagh,Martin McDonagh,Frances McDormand;Woody Harrelson;Sam Rockwell,8.2,213720
The Third Man,104,Film-Noir;Mystery;Thriller,Carol Reed,Graham Greene;Graham Greene,Orson Welles;Joseph Cotten;Alida Valli,8.2,133122
Bacheha-Ye aseman,89,Drama;Family,Majid Majidi,Majid Majidi,Mohammad Amir Naji;Amir Farrokh Hashemian;Bahare Seddiqi,8.3,43813
Chinatown,130,Drama;Mystery;Thriller,Roman Polanski,Robert Towne,Jack Nicholson;Faye Dunaway;John Huston,8.2,248431
Pan's Labyrinth,118,Drama;Fantasy;War,Guillermo del Toro,Guillermo del Toro,Ivana Baquero;Ariadna Gil;Sergi López,8.2,536609
Incendies,131,Drama;Mystery;War,Denis Villeneuve,Denis Villeneuve;Wajdi Mouawad,Lubna Azabal;Mélissa Désormeaux-Poulin;Maxim Gaudette,8.2,108773
Tonari no Totoro,86,Animation;Family;Fantasy,Hayao Miyazaki,Hayao Miyazaki,Hitoshi Takagi;Noriko Hidaka;Chika Sakamoto,8.2,214294
Ran,162,Action;Drama,Akira Kurosawa,Akira Kurosawa;Hideo Oguni,Tatsuya Nakadai;Akira Terao;Jinpachi Nezu,8.2,91641
Oordeel te Neurenberg,186,Drama;War,Stanley Kramer,Abby Mann;Abby Mann,Spencer Tracy;Burt Lancaster;Richard Widmark,8.3,56017
El secreto de sus ojos,129,Drama;Mystery;Romance,Juan José Campanella,Eduardo Sacheri;Juan José Campanella,Ricardo Darín;Soledad Villamil;Pablo Rago,8.2,159295
The Gold Rush,95,Adventure;Comedy;Drama,Charles Chaplin,Charles Chaplin,Charles Chaplin;Mack Swain;Tom Murray,8.2,81975
Hauru no ugoku shiro,119,Animation;Adventure;Family,Hayao Miyazaki,Hayao Miyazaki;Diana Wynne Jones,Chieko Baishô;Takuya Kimura;Tatsuya Gashûin,8.2,257421
The Bridge on the River Kwai,161,Adventure;Drama;War,David Lean,Pierre Boulle;Carl Foreman,William Holden;Alec Guinness;Jack Hawkins,8.2,173435
On the Waterfront,108,Crime;Drama;Thriller,Elia Kazan,Budd Schulberg;Budd Schulberg,Marlon Brando;Karl Malden;Lee J. Cobb,8.2,119018
Inside Out,95,Animation;Adventure;Comedy,Pete Docter;Ronnie Del Carmen,Pete Docter;Ronnie Del Carmen,Amy Poehler;Bill Hader;Lewis Black,8.2,475176
"Lock, Stock and Two Smoking Barrels",107,Comedy;Crime,Guy Ritchie,Guy Ritchie,Jason Flemyng;Dexter Fletcher;Nick Moran,8.2,466869
Det sjunde inseglet,96,Drama;Fantasy,Ingmar Bergman,Ingmar Bergman;Ingmar Bergman,Max von Sydow;Gunnar Björnstrand;Bengt Ekerot,8.2,131581
A Beautiful Mind,135,Biography;Drama,Ron Howard,Akiva Goldsman;Sylvia Nasar,Russell Crowe;Ed Harris;Jennifer Connelly,8.2,713969
Casino,178,Crime;Drama,Martin Scorsese,Nicholas Pileggi;Nicholas Pileggi,Robert De Niro;Sharon Stone;Joe Pesci,8.2,384812
Room,118,Drama,Lenny Abrahamson,Emma Donoghue;Emma Donoghue,Brie Larson;Jacob Tremblay;Sean Bridgers,8.2,270421
Mr. Smith Goes to Washington,129,Comedy;Drama,Frank Capra,Sidney Buchman;Lewis R. Foster,James Stewart;Jean Arthur;Claude Rains,8.2,90718
The Elephant Man,124,Biography;Drama,David Lynch,Christopher De Vore;Eric Bergren,Anthony Hopkins;John Hurt;Anne Bancroft,8.2,187382
The Wolf of Wall Street,180,Biography;Comedy;Crime,Martin Scorsese,Terence Winter;Jordan Belfort,Leonardo DiCaprio;Jonah Hill;Margot Robbie,8.2,942581
V for Vendetta,132,Action;Drama;Sci-Fi,James McTeigue,Lilly Wachowski;Lana Wachowski,Hugo Weaving;Natalie Portman;Rupert Graves,8.2,898601
Blade Runner,117,Sci-Fi;Thriller,Ridley Scott,Hampton Fancher;David Webb Peoples,Harrison Ford;Rutger Hauer;Sean Young,8.2,579176
Smultronstället,91,Drama;Romance,Ingmar Bergman,Ingmar Bergman,Victor Sjöström;Bibi Andersson;Ingrid Thulin,8.2,76096
Sherlock Jr.,45,Action;Comedy;Romance,Buster Keaton,Jean C. Havez;Joseph A. Mitchell,Buster Keaton;Kathryn McGuire;Joe Keaton,8.3,25892
The General,67,Action;Adventure;Comedy,Clyde Bruckman;Buster Keaton,Buster Keaton;Clyde Bruckman,Buster Keaton;Marion Mack;Glen Cavender,8.2,65158
Warrior,140,Drama;Sport,Gavin O'Connor,Gavin O'Connor;Anthony Tambakis,Tom Hardy;Nick Nolte;Joel Edgerton,8.2,380097
Dial M for Murder,105,Crime;Film-Noir;Thriller,Alfred Hitchcock,Frederick Knott;Frederick Knott,Ray Milland;Grace Kelly;Robert Cummings,8.2,128689
Trainspotting,94,Drama,Danny Boyle,Irvine Welsh;John Hodge,Ewan McGregor;Ewen Bremner;Jonny Lee Miller,8.2,553516
Gone with the Wind,238,Drama;History;Romance,Victor Fleming;George Cukor,Margaret Mitchell;Sidney Howard,Clark Gable;Vivien Leigh;Thomas Mitchell,8.2,246998
Gran Torino,116,Drama,Clint Eastwood,Nick Schenk;Dave Johannson,Clint Eastwood;Bee Vang;Christopher Carley,8.1,632638
No Country for Old Men,122,Crime;Drama;Thriller,Ethan Coen;Joel Coen,Joel Coen;Ethan Coen,Tommy Lee Jones;Javier Bardem;Josh Brolin,8.1,710026
The Sixth Sense,107,Drama;Mystery;Thriller,M. Night Shyamalan,M. Night Shyamalan,Bruce Willis;Haley Joel Osment;Toni Collette,8.1,794196
Fargo,98,Crime;Drama;Thriller,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen,William H. Macy;Frances McDormand;Steve Buscemi,8.1,524128
The Deer Hunter,183,Drama;War,Michael Cimino,Michael Cimino;Deric Washburn,Robert De Niro;Christopher Walken;John Cazale,8.2,266557
There Will Be Blood,158,Drama,Paul Thomas Anderson,Paul Thomas Anderson;Upton Sinclair,Daniel Day-Lewis;Paul Dano;Ciarán Hinds,8.1,432391
The Thing,109,Horror;Mystery;Sci-Fi,John Carpenter,Bill Lancaster;John W. Campbell Jr.,Kurt Russell;Wilford Brimley;Keith David,8.1,304495
Finding Nemo,100,Animation;Adventure;Comedy,Andrew Stanton;Lee Unkrich,Andrew Stanton;Andrew Stanton,Albert Brooks;Ellen DeGeneres;Alexander Gould,8.1,804797
The Big Lebowski,117,Comedy;Crime,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen,Jeff Bridges;John Goodman;Julianne Moore,8.1,617266
Idi i smotri,142,Drama;War,Elem Klimov,Ales Adamovich;Ales Adamovich,Aleksey Kravchenko;Olga Mironova;Liubomiras Laucevicius,8.2,37311
Sunrise: A Song of Two Humans,94,Drama;Romance,F.W. Murnau,Carl Mayer;Hermann Sudermann,George O'Brien;Janet Gaynor;Margaret Livingston,8.2,38600
Cool Hand Luke,126,Crime;Drama,Stuart Rosenberg,Donn Pearce;Frank Pierson,Paul Newman;George Kennedy;Strother Martin,8.1,137967
Kill Bill: Vol. 1,111,Action;Crime;Thriller,Quentin Tarantino,Quentin Tarantino;Quentin Tarantino,Uma Thurman;David Carradine;Daryl Hannah,8.1,841142
Tôkyô monogatari,136,Drama,Yasujirô Ozu,Kôgo Noda;Yasujirô Ozu,Chishû Ryû;Chieko Higashiyama;Sô Yamamura,8.2,37753
Rebecca,130,Drama;Mystery;Romance,Alfred Hitchcock,Daphne Du Maurier;Robert E. Sherwood,Laurence Olivier;Joan Fontaine;George Sanders,8.2,102856
Eskiya,128,Crime;Drama;Thriller,Yavuz Turgul,Yavuz Turgul,Sener Sen;Ugur Yücel;Sermin Hürmeriç,8.4,49422
Shutter Island,138,Mystery;Thriller,Martin Scorsese,Laeta Kalogridis;Dennis Lehane,Leonardo DiCaprio;Emily Mortimer;Mark Ruffalo,8.1,925553
Hacksaw Ridge,139,Biography;Drama;History,Mel Gibson,Robert Schenkkan;Andrew Knight,Andrew Garfield;Sam Worthington;Luke Bracey,8.2,312551
Hoe tem je een draak,98,Animation;Action;Adventure,Dean DeBlois;Chris Sanders,William Davies;Dean DeBlois,Jay Baruchel;Gerard Butler;Christopher Mintz-Plasse,8.1,562110
Mary and Max,92,Animation;Comedy;Drama,Adam Elliot,Adam Elliot,Toni Collette;Philip Seymour Hoffman;Eric Bana,8.1,140740
Andrei Rublev,205,Biography;Drama;History,Andrei Tarkovsky,Andrey Konchalovskiy;Andrei Tarkovsky,Anatoliy Solonitsyn;Ivan Lapikov;Nikolay Grinko,8.2,33453
Gone Girl,149,Crime;Drama;Mystery,David Fincher,Gillian Flynn;Gillian Flynn,Ben Affleck;Rosamund Pike;Neil Patrick Harris,8.1,696644
Blade Runner 2049,164,Drama;Mystery;Sci-Fi,Denis Villeneuve,Hampton Fancher;Michael Green,Harrison Ford;Ryan Gosling;Ana de Armas,8.1,280085
Into the Wild,148,Adventure;Biography;Drama,Sean Penn,Sean Penn;Jon Krakauer,Emile Hirsch;Vince Vaughn;Catherine Keener,8.1,492735
Life of Brian,94,Comedy,Terry Jones,Graham Chapman;John Cleese,Graham Chapman;John Cleese;Michael Palin,8.1,309379
Relatos salvajes,122,Comedy;Drama;Thriller,Damián Szifron,Germán Servidio;Damián Szifron,Darío Grandinetti;María Marull;Mónica Villa,8.1,131681
Rang De Basanti,157,Comedy;Drama,Rakeysh Omprakash Mehra,Renzil D'Silva;Prasoon Joshi,Aamir Khan;Soha Ali Khan;Siddharth,8.3,91347
Het gebeurde op 'n avond,105,Comedy;Romance,Frank Capra,Robert Riskin;Samuel Hopkins Adams,Clark Gable;Claudette Colbert;Walter Connolly,8.1,78070
La passion de Jeanne d'Arc,110,Biography;Drama;History,Carl Theodor Dreyer,Joseph Delteil;Carl Theodor Dreyer,Maria Falconetti;Eugene Silvain;André Berley,8.2,35309
Platoon,120,Drama;War,Oliver Stone,Oliver Stone,Charlie Sheen;Tom Berenger;Willem Dafoe,8.1,330795
In the Name of the Father,133,Biography;Drama,Jim Sheridan,Gerry Conlon;Terry George,Daniel Day-Lewis;Pete Postlethwaite;Alison Crosbie,8.1,131311
Network,121,Drama,Sidney Lumet,Paddy Chayefsky,Faye Dunaway;William Holden;Peter Finch,8.1,121759
Hotel Rwanda,121,Biography;Drama;History,Terry George,Keir Pearson;Terry George,Don Cheadle;Sophie Okonedo;Joaquin Phoenix,8.1,297820
Stand by Me,89,Adventure;Drama,Rob Reiner,Stephen King;Raynold Gideon,Wil Wheaton;River Phoenix;Corey Feldman,8.1,313151
The Grand Budapest Hotel,99,Adventure;Comedy;Drama,Wes Anderson,Stefan Zweig;Wes Anderson,Ralph Fiennes;F. Murray Abraham;Mathieu Amalric,8.1,581853
Stalker,162,Drama;Sci-Fi,Andrei Tarkovsky,Arkadiy Strugatskiy;Boris Strugatskiy,Alisa Freyndlikh;Aleksandr Kaydanovskiy;Anatoliy Solonitsyn,8.1,86935
Le salaire de la peur,131,Adventure;Drama;Thriller,Henri-Georges Clouzot,Georges Arnaud;Henri-Georges Clouzot,Yves Montand;Charles Vanel;Peter van Eyck,8.2,44145
Ben Hur,212,Adventure;Drama;History,William Wyler,Lew Wallace;Karl Tunberg,Charlton Heston;Jack Hawkins;Stephen Boyd,8.1,188110
Jurassic Park,127,Adventure;Sci-Fi;Thriller,Steven Spielberg,Michael Crichton;Michael Crichton,Sam Neill;Laura Dern;Jeff Goldblum,8.1,717316
Rush,123,Action;Biography;Drama,Ron Howard,Peter Morgan,Daniel Brühl;Chris Hemsworth;Olivia Wilde,8.1,366996
Persona,85,Drama;Thriller,Ingmar Bergman,Ingmar Bergman,Bibi Andersson;Liv Ullmann;Margaretha Krook,8.1,77467
12 Years a Slave,134,Biography;Drama;History,Steve McQueen,John Ridley;Solomon Northup,Chiwetel Ejiofor;Michael Kenneth Williams;Michael Fassbender,8.1,532190
Salinui chueok,131,Action;Crime;Drama,Joon-ho Bong,Joon-ho Bong;Kwang-rim Kim,Kang-ho Song;Sang-kyung Kim;Roe-ha Kim,8.1,88415
The Truman Show,103,Comedy;Drama;Sci-Fi,Peter Weir,Andrew Niccol,Jim Carrey;Ed Harris;Laura Linney,8.1,774532
Million Dollar Baby,132,Drama;Sport,Clint Eastwood,Paul Haggis;F.X. Toole,Hilary Swank;Clint Eastwood;Morgan Freeman,8.1,551120
Les quatre cents coups,99,Crime;Drama,François Truffaut,François Truffaut;Marcel Moussy,Jean-Pierre Léaud;Albert Rémy;Claire Maurier,8.1,84600
Mad Max: Fury Road,120,Action;Adventure;Sci-Fi,George Miller,George Miller;Brendan McCarthy,Tom Hardy;Charlize Theron;Nicholas Hoult,8.1,705090
Spotlight,128,Crime;Drama;History,Tom McCarthy,Josh Singer;Tom McCarthy,Mark Ruffalo;Michael Keaton;Rachel McAdams,8.1,319154
Logan,137,Action;Drama;Sci-Fi,James Mangold,James Mangold;Scott Frank,Hugh Jackman;Patrick Stewart;Dafne Keen,8.1,469853
Amores perros,154,Drama;Thriller,Alejandro G. Iñárritu,Guillermo Arriaga,Emilio Echevarría;Gael García Bernal;Goya Toledo,8.1,196214
Before Sunrise,101,Drama;Romance,Richard Linklater,Richard Linklater;Kim Krizan,Ethan Hawke;Julie Delpy;Andrea Eckert,8.1,219121
Hachi: A Dog's Tale,93,Drama;Family,Lasse Hallström,Stephen P. Lindsey;Kaneto Shindô,Richard Gere;Joan Allen;Cary-Hiroyuki Tagawa,8.1,201525
Butch Cassidy and the Sundance Kid,110,Biography;Crime;Drama,George Roy Hill,William Goldman,Paul Newman;Robert Redford;Katharine Ross,8.1,174945
Kaze no tani no Naushika,117,Animation;Adventure;Fantasy,Hayao Miyazaki,Hayao Miyazaki;Hayao Miyazaki,Sumi Shimamoto;Mahito Tsujimura;Hisako Kyôda,8.1,117130
Prisoners,153,Crime;Drama;Mystery,Denis Villeneuve,Aaron Guzikowski,Hugh Jackman;Jake Gyllenhaal;Viola Davis,8.1,479542
The Princess Bride,98,Adventure;Family;Fantasy,Rob Reiner,William Goldman;William Goldman,Cary Elwes;Mandy Patinkin;Robin Wright,8.1,334914
La La Land,128,Comedy;Drama;Music,Damien Chazelle,Damien Chazelle,Ryan Gosling;Emma Stone;Rosemarie DeWitt,8.1,365698
A Wednesday,104,Crime;Drama;Mystery,Neeraj Pandey,Neeraj Pandey;Neeraj Pandey,Anupam Kher;Naseeruddin Shah;Jimmy Shergill,8.2,61290
Catch Me If You Can,141,Biography;Crime;Drama,Steven Spielberg,Jeff Nathanson;Frank Abagnale Jr.,Leonardo DiCaprio;Tom Hanks;Christopher Walken,8.1,649187
The Maltese Falcon,100,Film-Noir;Mystery,John Huston,John Huston;Dashiell Hammett,Humphrey Bogart;Mary Astor;Gladys George,8.1,131250
Harry Potter and the Deathly Hallows: Part 2,130,Adventure;Drama;Fantasy,David Yates,Steve Kloves;J.K. Rowling,Daniel Radcliffe;Emma Watson;Rupert Grint,8.1,638377
Rocky,120,Drama;Sport,John G. Avildsen,Sylvester Stallone,Sylvester Stallone;Talia Shire;Burt Young,8.1,438279
Le notti di Cabiria,110,Drama,Federico Fellini,Federico Fellini;Ennio Flaiano,Giulietta Masina;François Périer;Franca Marzi,8.1,34711
The Grapes of Wrath,129,Drama;History,John Ford,Nunnally Johnson;John Steinbeck,Henry Fonda;Jane Darwell;John Carradine,8.1,75070
"Monsters, Inc.",92,Animation;Adventure;Comedy,Pete Docter;David Silverman,Pete Docter;Jill Culton,Billy Crystal;John Goodman;Mary Gibbs,8.1,681597
Demonen,117,Crime;Drama;Horror,Henri-Georges Clouzot,Pierre Boileau;Thomas Narcejac,Simone Signoret;Véra Clouzot;Paul Meurisse,8.1,51766
Donnie Darko,113,Drama;Sci-Fi;Thriller,Richard Kelly,Richard Kelly,Jake Gyllenhaal;Jena Malone;Mary McDonnell,8.1,659727
Barry Lyndon,185,Adventure;Drama;History,Stanley Kubrick,Stanley Kubrick;William Makepeace Thackeray,Ryan O'Neal;Marisa Berenson;Patrick Magee,8.1,120769
Paper Moon,102,Comedy;Crime;Drama,Peter Bogdanovich,Joe David Brown;Alvin Sargent,Ryan O'Neal;Tatum O'Neal;Madeline Kahn,8.1,32569
Gandhi,191,Biography;Drama;History,Richard Attenborough,John Briley,Ben Kingsley;John Gielgud;Candice Bergen,8.1,196345
Touch of Evil,95,Crime;Drama;Film-Noir,Orson Welles,Orson Welles;Whit Masterson,Charlton Heston;Orson Welles;Janet Leigh,8.1,85064
The Terminator,107,Action;Sci-Fi,James Cameron,James Cameron;Gale Anne Hurd,Arnold Schwarzenegger;Linda Hamilton;Michael Biehn,8.0,682615
La haine,98,Crime;Drama,Mathieu Kassovitz,Mathieu Kassovitz,Vincent Cassel;Hubert Koundé;Saïd Taghmaoui,8.1,122865
Groundhog Day,101,Comedy;Fantasy;Romance,Harold Ramis,Danny Rubin;Harold Ramis,Bill Murray;Andie MacDowell;Chris Elliott,8.0,506537
The Wizard of Oz,102,Adventure;Family;Fantasy,Victor Fleming;George Cukor,Noel Langley;Florence Ryerson,Judy Garland;Frank Morgan;Ray Bolger,8.0,330642
The Bourne Ultimatum,115,Action;Mystery;Thriller,Paul Greengrass,Tony Gilroy;Scott Z. Burns,Matt Damon;Edgar Ramírez;Joan Allen,8.0,555758
Annie Hall,93,Comedy;Romance,Woody Allen,Woody Allen;Marshall Brickman,Woody Allen;Diane Keaton;Tony Roberts,8.0,225011
Dead Poets Society,128,Comedy;Drama,Peter Weir,Tom Schulman,Robin Williams;Robert Sean Leonard;Ethan Hawke,8.1,328086
8½,138,Drama,Federico Fellini,Federico Fellini;Ennio Flaiano,Marcello Mastroianni;Anouk Aimée;Claudia Cardinale,8.1,92882
Jaws,124,Adventure;Drama;Thriller,Steven Spielberg,Peter Benchley;Carl Gottlieb,Roy Scheider;Robert Shaw;Richard Dreyfuss,8.0,475594
Faa yeung nin wa,98,Drama;Romance,Kar-Wai Wong,Kar-Wai Wong,Tony Chiu-Wai Leung;Maggie Cheung;Ping Lam Siu,8.1,94897
The Help,146,Drama,Tate Taylor,Tate Taylor;Kathryn Stockett,Emma Stone;Viola Davis;Octavia Spencer,8.1,367487
De beste jaren van ons leven,170,Drama;Romance;War,William Wyler,Robert E. Sherwood;MacKinlay Kantor,Myrna Loy;Dana Andrews;Fredric March,8.1,49110
"Paris, Texas",145,Drama,Wim Wenders,L.M. Kit Carson;Sam Shepard,Harry Dean Stanton;Nastassja Kinski;Dean Stockwell,8.1,65209
Mou gaan dou,101,Crime;Drama;Mystery,Wai-Keung Lau;Alan Mak,Alan Mak;Felix Chong,Andy Lau;Tony Chiu-Wai Leung;Anthony Chau-Sang Wong,8.1,106461
Twelve Monkeys,129,Mystery;Sci-Fi;Thriller,Terry Gilliam,Chris Marker;David Webb Peoples,Bruce Willis;Madeleine Stowe;Brad Pitt,8.0,518140
Trois couleurs: Rouge,99,Drama;Mystery;Romance,Krzysztof Kieslowski,Krzysztof Kieslowski;Krzysztof Piesiewicz,Irène Jacob;Jean-Louis Trintignant;Frédérique Feder,8.1,73274
Belle en het Beest,84,Animation;Family;Fantasy,Gary Trousdale;Kirk Wise,Linda Woolverton;Brenda Chapman,Paige O'Hara;Robby Benson;Jesse Corti,8.0,363767
Before Sunset,80,Drama;Romance,Richard Linklater,Richard Linklater;Julie Delpy,Ethan Hawke;Julie Delpy;Vernon Dobtcheff,8.1,191243
Gangs of Wasseypur,321,Action;Crime;Drama,Anurag Kashyap,Akhilesh Jaiswal;Anurag Kashyap,Manoj Bajpayee;Richa Chadha;Nawazuddin Siddiqui,8.2,60610
Dog Day Afternoon,125,Biography;Crime;Drama,Sidney Lumet,Frank Pierson;P.F. Kluge,Al Pacino;John Cazale;Penelope Allen,8.0,207354
Akira,124,Animation;Action;Drama,Katsuhiro Ôtomo,Katsuhiro Ôtomo;Izô Hashimoto,Mitsuo Iwata;Nozomu Sasaki;Mami Koyama,8.1,125107
PK,153,Comedy;Drama;Fantasy,Rajkumar Hirani,Rajkumar Hirani;Abhijat Joshi,Aamir Khan;Anushka Sharma;Sanjay Dutt,8.2,120184
